topic_title	screen_name	epoch	text	link
MB111	USATODAY	2013-03-23 04:04:10+00:00	U.N. chief warns of growing water scarcity	http://www.usatoday.com/story/news/world/2013/03/23/un-chief-water-scarcity/2012259/
MB111	USATODAY	2013-03-22 15:41:25+00:00	World Water Day highlights life-threatening shortages	http://www.usatoday.com/story/news/world/2013/03/22/world-water-day/2006027/
MB111	BBC	2013-03-03 00:23:32+00:00	Whisky industry concern over proposed water limit	http://www.bbc.co.uk/news/uk-scotland-21643567
MB111	AP	2013-02-12 05:00:00+00:00	NASA: Alarming water loss in Middle East	http://bigstory.ap.org/article/nasa-alarming-water-loss-middle-east
MB111	REUTERS	2013-02-25 21:35:57+00:00	Nestlé CEO warns water scarcity is major threat to food industry<NESN.VX>	http://www.reuters.com/article/2013/02/25/idUSnHUGPkmDna+1e4+ONE20130225
MB111	BBC	2013-03-22 02:21:09+00:00	What World Water Day means for Asia	http://www.bbc.co.uk/news/business-21890989
MB111	REUTERS	2013-03-22 18:06:30+00:00	Water as vital to national security as defense, U.N. says	http://www.reuters.com/article/2013/03/22/us-water-idUSBRE92L0XD20130322
MB111	BBC	2013-03-22 02:21:09+00:00	What World Water Day means for Asia	http://www.bbc.com/news/business-21890989
MB111	AP	2013-02-12 05:00:00+00:00	Zimbabwe faces crayfish crisis in water ecosystem	http://bigstory.ap.org/article/zimbabwe-faces-crayfish-crisis-water-ecosystem
MB111	USATODAY	2013-03-22 20:24:53+00:00	The Water Crisis featuring Matt Damon	http://www.usatoday.com/videos/life/2013/03/22/2011099/
MB112	USATODAY	2013-03-30 23:54:22+00:00	Orb roars to victory in $1M Florida Derby	http://www.usatoday.com/story/sports/horseracing/2013/03/30/florida-derby-orb-victory-kentucky-derby-prep-race/2039035/
MB112	USATODAY	2013-03-27 21:57:41+00:00	Itsmyluckyday early favorite for $1M Florida Derby	http://www.usatoday.com/story/sports/horseracing/2013/03/27/florida-derby-post-position-draw-itsmyluckyday/2026271/
MB112	USATODAY	2013-03-27 21:05:36+00:00	Undrafted owner Wes Welker draws crowd at Florida Derby	http://www.usatoday.com/story/sports/horseracing/2013/03/27/wes-welker-owner-undrafted-florida-derby-draw/2025845/
MB112	AP	2013-03-30 04:40:00+00:00	Orb wins Florida Derby at Gulfstream Park	http://bigstory.ap.org/article/orb-wins-florida-derby-gulfstream-park
MB112	AP	2013-03-29 04:00:00+00:00	Florida Derby boasts top-notch field	http://bigstory.ap.org/article/florida-derby-boasts-top-notch-field
MB112	AP	2013-03-27 20:41:00+00:00	Itsmyluckyday made 2-1 favorite for Florida Derby	http://bigstory.ap.org/article/itsmyluckyday-made-2-1-favorite-florida-derby
MB112	USATODAY	2013-02-16 22:07:44+00:00	Final results from Florida's python hunt	http://www.usatoday.com/story/news/nation/2013/02/16/python-challenge-ends/1925123/
PARSE_ERROR	AP	Central Florida working on extension for O'Leary	http://collegefootball.ap.org/herald-dispatch/article/central-florida-working-extension-oleary
MB113	USATODAY	2013-03-27 17:09:33+00:00	TV on the Web: Looking into Kal Penn's future	http://www.usatoday.com/story/life/2013/03/27/tv-on-the-web-looking-into-kal-penns-future/2022341/
MB116	REUTERS	2013-02-19 18:10:36+00:00	Security group suspects Chinese military is behind hacking attacks	http://www.reuters.com/article/2013/02/19/us-china-hacking-idUSBRE91I06120130219
MB116	AP	2013-02-25 05:00:00+00:00	Chinese hackers seen as increasingly professional	http://bigstory.ap.org/article/chinese-hackers-seen-increasingly-professional
MB116	BBC	2013-02-06 18:04:56+00:00	Rupert Murdoch tweets Chinese 'still hacking' WSJ	http://www.bbc.co.uk/news/technology-21360032
MB116	REUTERS	2013-02-19 05:58:38+00:00	RPT-Security group suspects Chinese military is behind hacking attacks	http://www.reuters.com/article/2013/02/19/china-hacking-idUSL4N0BJ1J320130219
MB116	REUTERS	2013-02-19 18:05:19+00:00	U.S. says has brought cyber-theft concerns to Chinese government	http://www.reuters.com/article/2013/02/19/china-hacking-whitehouse-idUSL1N0BJ5S020130219
MB116	REUTERS	2013-02-19 18:10:33+00:00	U.S. says has brought cyber-theft concerns to Chinese government	http://www.reuters.com/article/2013/02/19/us-china-hacking-whitehouse-idUSBRE91I10320130219
MB116	REUTERS	2013-02-19 18:10:36+00:00	Security group suspects Chinese military is behind hacking attacks	http://www.reuters.com/article/slideshow/idUSBRE91I06120130219
MB116	BBC	2013-02-06 18:04:56+00:00	Rupert Murdoch tweets Chinese 'still hacking' WSJ	http://www.bbc.com/news/technology-21360032
MB116	USATODAY	2013-02-03 23:09:43+00:00	Chinese hackers underscore security gaps	http://www.usatoday.com/story/opinion/2013/02/03/chinese-hackers-underscore-security-gaps-opinionline/1888491/
MB116	REUTERS	2013-02-05 00:00:00+00:00	Chinese hack NYTimes	http://www.reuters.com/video/2013/02/05/chinese-hack-nytimes?videoId=240887179
MB119	AP	2013-03-01 05:00:00+00:00	Buzz off: Pa. honeybee colony getting new home	http://bigstory.ap.org/article/buzz-pa-honeybee-colony-getting-new-home
MB120	REUTERS	2013-02-22 18:35:17+00:00	Sizzling prices heat up wage talks in Argentina	http://www.reuters.com/article/2013/02/22/us-argentina-unions-idUSBRE91L0SJ20130222
MB120	AP	2013-02-04 05:00:00+00:00	Argentina freezes prices to break inflation spiral	http://bigstory.ap.org/article/argentina-freezes-prices-break-inflation-spiral
MB120	REUTERS	2013-03-13 19:22:40+00:00	UPDATE 1-Argentina reports February inflation slows to 0.5 pct	http://www.reuters.com/article/2013/03/13/argentina-economy-inflation-idUSL1N0C5CKT20130313
MB120	BBC	2013-02-04 19:59:12+00:00	Argentina pegs supermarket price rises for two months	http://www.bbc.co.uk/news/business-21331052
MB120	REUTERS	2013-02-02 02:16:04+00:00	IMF reprimands Argentina for inaccurate economic data	http://www.reuters.com/article/2013/02/02/us-imf-argentina-idUSBRE91019920130202
MB120	REUTERS	2013-03-10 15:44:58+00:00	Brazil's Vale likely to cancel $5.9 bln mine in Argentina -Folha	http://www.reuters.com/article/2013/03/10/vale-argentina-riocolorado-idUSL1N0C20NW20130310
MB120	REUTERS	2013-03-16 16:29:34+00:00	Argentina's dictatorship economy chief Martinez de Hoz dies	http://www.reuters.com/article/2013/03/16/argentina-martinezdehoz-idUSL1N0BZFD520130316
MB120	REUTERS	2013-03-15 22:01:09+00:00	UPDATE 2-Argentina says GDP grew 2.1 pct in Q4 2012	http://www.reuters.com/article/2013/03/15/argentina-economy-gdp-idUSL1N0C7BNX20130315
MB120	REUTERS	2013-03-06 02:00:51+00:00	IMF, World Bank visit Argentina for financial system checkup	http://www.reuters.com/article/2013/03/06/us-imf-argentina-idUSBRE92503T20130306
MB120	REUTERS	2013-02-02 02:13:12+00:00	UPDATE 3-IMF reprimands Argentina for inaccurate economic data	http://www.reuters.com/article/2013/02/02/imf-argentina-idUSL1N0B1IKP20130202
MB123	AP	2013-03-06 05:00:00+00:00	Curiosity sleeps as solar blast races toward Mars	http://bigstory.ap.org/article/curiosity-sleeps-solar-blast-races-toward-mars
MB123	BBC	2013-02-07 02:17:28+00:00	UK 'can cope with solar superstorm'	http://www.bbc.co.uk/news/science-environment-21357909
MB123	BBC	2013-02-07 10:18:58+00:00	UK can deal with solar superstorm, experts say	http://www.bbc.co.uk/newsround/21364225
MB123	REUTERS	2013-02-20 22:23:13+00:00	Mini planet found far beyond Earth's solar system	http://uk.reuters.com/article/2013/02/20/us-space-planets-idUKBRE91J1BV20130220
MB123	REUTERS	2013-02-05 03:04:29+00:00	Australian solar consortium plans offshore sukuk	http://www.reuters.com/article/2013/02/05/islamic-sukuk-solar-idUSL5N0B10QB20130205
MB123	REUTERS	2013-02-19 13:02:07+00:00	Solar Power Looks Sunny in 2013 - Research Report on First Solar, Inc., SunPower Corporation, Trina Solar Limited, SolarCity Corp and NRG Energy Inc	http://www.reuters.com/article/2013/02/19/bc-national-traders-asso-idUSnPn2194477+100+PRN20130219
MB123	REUTERS	2013-03-05 14:00:03+00:00	Sharp Solar US Names Soligent as Master Distributor	http://www.reuters.com/article/2013/03/05/ca-soligent-idUSnBwbk0Brca+108+BSW20130305
MB123	REUTERS	2013-02-28 12:00:46+00:00	VDE Americas Enters North American Market to Meet Investor Demand for Solar PV Power Plant Quality Assurance	http://www.reuters.com/article/2013/02/28/ca-vde-americas-idUSnPnSF68314+160+PRN20130228
MB125	USATODAY	2013-02-04 00:50:00+00:00	Could Affleck's 'Argo' be inescapable at Oscars?	http://www.usatoday.com/LIFE/usaedition/2013-02-04-Directors-Guild_ST_U.htm
MB125	REUTERS	2013-02-03 09:54:05+00:00	Affleck wins directors award as 'Argo' hurtles to Oscars	http://www.reuters.com/article/2013/02/03/entertainment-us-directorsguild-idUSBRE91203820130203
MB125	AP	2013-02-24 05:00:00+00:00	'Argo' takes best picture at the Oscars	http://bigstory.ap.org/article/argo-takes-best-picture-oscars
MB125	REUTERS	2013-02-03 08:09:38+00:00	Affleck wins directors' top award as 'Argo' hurtles toward Oscars	http://www.reuters.com/article/2013/02/03/film-directorsguild-idUSL1N0B30MU20130203
MB125	REUTERS	2013-02-03 09:49:05+00:00	UPDATE 1-Affleck wins directors award as 'Argo' hurtles to Oscars	http://www.reuters.com/article/2013/02/03/film-directorsguild-idUSL5N0B31UG20130203
MB125	REUTERS	2013-02-20 13:55:11+00:00	Oscars in Hollywood cliffhanger over Best Picture, Director	http://www.reuters.com/article/2013/02/20/entertainment-us-oscars-bestpicture-idUSBRE91J0NB20130220
MB125	BBC	2013-02-25 12:07:55+00:00	Reporter's log: Oscars 2013	http://www.bbc.co.uk/news/entertainment-arts-21544910
MB125	USATODAY	2013-02-21 23:09:16+00:00	Claudia Puig calls it: Who will/should win the Oscars	http://www.usatoday.com/story/life/movies/2013/02/21/claudia-puig-picks-oscar-ballot/1921583/
MB125	AP	2013-02-24 05:00:00+00:00	Oscars have clear favorites, wild-card MacFarlane	http://bigstory.ap.org/article/oscars-have-clear-favorites-wild-card-macfarlane
MB126	PARSE_ERROR	USATODAY	Pitbull - Latest World & National News & Headlines - USATODAY.com	http://phxux.usatoday.com/topic/a7c31d5d-4113-49e9-9ed1-e96295beb787/pitbull/
MB127	REUTERS	2013-02-14 23:07:10+00:00	Democrats decry delay in vote for Hagel as defense chief	http://www.reuters.com/article/2013/02/14/us-obama-nominations-hagel-idUSBRE91C1K320130214
MB127	USATODAY	2013-02-14 22:54:51+00:00	Senate blocks Hagel nomination - for now	http://www.usatoday.com/story/news/politics/2013/02/14/hagel-senate-defense-filibuster/1920525/
MB127	AP	2013-02-14 05:00:00+00:00	Filibuster or not? GOP slow-walks Hagel nomination	http://bigstory.ap.org/article/filibuster-or-not-gop-slow-walks-hagel-nomination
MB127	USATODAY	2013-02-13 21:03:33+00:00	Senate gets ready for Chuck Hagel showdown	http://www.usatoday.com/story/news/politics/2013/02/13/hagel-defense-secretary-susan-collins/1917369/
MB127	USATODAY	2013-02-12 20:20:01+00:00	Senate panel approves Hagel nomination	http://www.usatoday.com/story/news/politics/2013/02/12/hagel-confirm-defense-democrats-obama/1913691/
MB127	REUTERS	2013-02-26 23:55:03+00:00	Senate approves Hagel as new secretary of defense	http://www.reuters.com/article/2013/02/26/us-obama-nominations-hagel-idUSBRE91P0ME20130226
MB127	AP	2013-02-15 05:00:00+00:00	Hagel stalled, but confirmation still expected	http://bigstory.ap.org/article/hagel-stalled-confirmation-still-expected
MB127	AP	2013-02-14 05:00:00+00:00	Senate GOP blocks Hagel vote for now	http://bigstory.ap.org/article/gop-senators-may-delay-hagel-vote-over-benghazi
MB127	AP	2013-02-21 05:00:00+00:00	Hagel has enough support for defense secretary	http://bigstory.ap.org/article/gop-senator-signals-support-hagel-nomination
MB127	REUTERS	2013-02-15 01:03:41+00:00	Republicans block vote on Obama's defense nominee, Hagel	http://www.reuters.com/article/2013/02/15/us-obama-nominations-hagel-idUSBRE91C1K320130215
MB129	USATODAY	2013-03-12 17:21:24+00:00	Angry Birds get their own cartoon network	http://www.usatoday.com/story/tech/gaming/2013/03/12/angry-birds-cartoons-coming/1982123/
MB129	USATODAY	2013-02-26 19:08:13+00:00	'Angry Birds' cartoon launching next month	http://www.usatoday.com/story/tech/gaming/2013/02/26/angry-birds-cartoon/1949115/
MB129	REUTERS	2013-03-12 13:35:27+00:00	Angry Birds cartoons head for TV screens	http://www.reuters.com/article/2013/03/12/entertainment-us-angrybirds-idUSBRE92B0JW20130312
MB129	USATODAY	2013-03-11 13:15:14+00:00	'Angry Birds' attraction to launch at Kennedy Space Center	http://www.usatoday.com/story/dispatches/2013/03/11/angry-birds-attraction-to-launch-at-kennedy-space-center/1977047/
MB130	USATODAY	2013-02-02 19:03:21+00:00	Postal Service lawyer claims immunity from traffic laws	http://www.usatoday.com/story/news/nation/2013/02/02/postal-service-traffic-laws/1885995/
MB132	USATODAY	2013-02-15 14:49:24+00:00	Russian meteor likely unconnected to asteroid flyby	http://www.usatoday.com/story/tech/sciencefair/2013/02/15/russian-meteor-blast/1922219/
MB132	REUTERS	2013-02-15 23:15:09+00:00	In a rarity, a meteor hit and an asteroid near-miss on same day	http://www.reuters.com/article/2013/02/15/us-space-asteroid-idUSBRE91E17O20130215
MB132	BBC	2013-02-15 12:47:26+00:00	Q&A: Asteroid and comet impacts	http://www.bbc.co.uk/news/science-environment-21413066
MB132	BBC	2013-02-15 19:28:13+00:00	Asteroid 2012 DA14 in record-breaking Earth pass	http://www.bbc.co.uk/news/science-environment-21442863
MB132	USATODAY	2013-02-15 17:42:42+00:00	What if an asteroid were really headed our way?	http://www.usatoday.com/story/tech/columnist/vergano/2013/02/15/asteroid-civil-defense/1920553/
MB132	BBC	2013-02-15 02:55:57+00:00	Asteroid, Russian meteor: Can we know about every ...	http://www.bbc.co.uk/news/science-environment-21459861
MB132	REUTERS	2013-02-15 23:20:27+00:00	In a rarity, a meteor hit and an asteroid near-miss on same day ...	http://uk.reuters.com/article/2013/02/15/uk-space-asteroid-idUKBRE91E18520130215
MB132	USATODAY	2013-02-15 17:58:18+00:00	Close call? Kind of, as asteroid hurtles past Earth	http://www.usatoday.com/story/tech/world/2013/02/15/asteroid-flyby/1922909/
MB132	USATODAY	2013-02-13 00:09:54+00:00	Astronomer: Asteroid strike in 2106 looks unlikely	http://www.usatoday.com/story/tech/sciencefair/2013/02/12/asteroid-2106-relax/1914255/
MB132	REUTERS	2013-02-08 09:56:51+00:00	Asteroid may have killed dinosaurs quicker than scientists thought	http://www.reuters.com/article/2013/02/08/us-space-asteroid-dinosaurs-idUSBRE91618A20130208
MB133	REUTERS	2013-02-10 22:44:33+00:00	Five crew killed in Canaries cruise ship safety drill	http://www.reuters.com/article/2013/02/10/us-spain-cruise-idUSBRE91907J20130210
MB133	REUTERS	2013-03-13 10:51:54+00:00	Carnival puts cruise fleet under microscope after ship fire	http://www.reuters.com/article/2013/03/13/uk-usa-cruise-idUSLNE92C00F20130313
MB133	USATODAY	2013-02-06 15:38:14+00:00	Are cruise ships ruining historic ports?	http://www.usatoday.com/story/travel/cruises/2013/02/06/charleston-cruise-ship-historic-ports/1895763/
MB133	BBC	2013-02-10 22:36:33+00:00	Cruise ship accident: 'Question mark over lifeboat safety'	http://www.bbc.co.uk/news/world-europe-21406512
MB133	AP	2013-02-19 05:00:00+00:00	No central agency oversees, inspects cruise ships	http://bigstory.ap.org/article/no-central-agency-oversees-inspects-cruise-ships-0
MB133	BBC	2013-02-10 22:36:33+00:00	Cruise ship accident: 'Question mark over lifeboat safety'	http://www.bbc.com/news/world-europe-21406512
MB133	REUTERS	2013-02-10 16:27:08+00:00	RPT-Five crew killed in cruise ship safety drill	http://www.reuters.com/article/2013/02/10/spain-cruise-idUSL5N0BA3CY20130210
MB133	AP	2013-02-18 05:00:00+00:00	Coast Guard: Cause of cruise ship fire was a leak	http://bigstory.ap.org/article/coast-guard-cause-cruise-ship-fire-was-leak
MB133	USATODAY	2013-02-28 03:23:19+00:00	Cruise industry outgrows scrutiny: Our view	http://www.usatoday.com/story/opinion/2013/02/27/cruise-ships-carnival-triumph/1952837/
MB133	USATODAY	2013-02-18 01:25:00+00:00	TRAVEL Will passengers abandon cruise ships?	http://www.usatoday.com/MONEY/usaedition/2013-02-18-Carnival-Triumph-falloutUSABrd2_ST_U.htm
MB134	BBC	2013-02-25 13:52:49+00:00	TV stars pay tribute to Blandings pig actor The Empress ...	http://www.bbc.co.uk/news/uk-northern-ireland-21571581
MB134	USATODAY	2013-02-20 18:27:03+00:00	'The Hobbit' leads Saturn Awards with nine nominations	http://www.usatoday.com/story/life/movies/2013/02/20/the-hobbit-saturn-awards-movie-tv-nominations/1933067/
MB134	BBC	2013-03-22 01:28:54+00:00	BBC TV Centre: Goodbye to the 'dream factory'	http://www.bbc.co.uk/news/entertainment-arts-21828033
PARSE_ERROR	BBC	BBC One - Penguins - Spy in the Huddle	http://www.bbc.co.uk/programmes/p01460gm
MB134	BBC	2013-02-25 13:52:49+00:00	TV stars pay tribute to Blandings pig actor The Empress ...	http://www.bbc.com/news/uk-northern-ireland-21571581
PARSE_ERROR	BBC	BBC - Blogs - TV blog - When Albums Ruled The World: The LP's ...	http://www.bbc.co.uk/blogs/tv/posts/When-Albums-Ruled-The-World
PARSE_ERROR	BBC	BBC - Blogs - About the BBC - BBC Studios at Television Centre ...	http://www.bbc.co.uk/blogs/aboutthebbc/posts/BBC-Studios-at-Television-Centre-from-2015
PARSE_ERROR	BBC	BBC - Blogs - TV blog - Chivalry And Betrayal: The Hundred Years ...	http://www.bbc.co.uk/blogs/tv/posts/The-Hundred-Years-War?comments_page=3
PARSE_ERROR	BBC	BBC - Blogs - About the BBC - Iraq 10 years on	http://www.bbc.co.uk/blogs/aboutthebbc/posts/Iraq-10-years-on
MB136	USATODAY	2013-03-17 19:38:47+00:00	Has A&E gone psycho with 'Bates Motel'?	http://www.usatoday.com/story/life/tv/2013/03/17/bianco-review-bates-motel-march-19/1991099/
PARSE_ERROR	BBC	BBC Radio 4 - Today, 26/03/2013, Savile suspect: 'Inquiry has gone ...	http://www.bbc.co.uk/programmes/p016w713
MB136	BBC	2013-02-25 12:58:21+00:00	Catherine Gowing's sister: 'Her light is gone'	http://www.bbc.co.uk/news/uk-21577145
MB136	AP	2013-02-05 05:00:00+00:00	Headaches gone, Bright aims for 3 events in Sochi	http://summergames.ap.org/herald-review/article/headaches-gone-bright-aims-3-events-sochi
MB137	USATODAY	2013-02-04 16:49:09+00:00	Beyonce did not cause Superdome's Super Bowl blackout	http://www.usatoday.com/story/sports/nfl/2013/02/04/super-bowl-superdome-blackout-beyonce/1890419/
MB137	AP	2013-02-04 05:00:00+00:00	NFL: Beyonce not the cause of Super Bowl blackout	http://bigstory.ap.org/article/following-super-bowl-beyonce-announces-world-tour
MB137	USATODAY	2013-02-04 22:33:50+00:00	'Blackout Bowl' cause remains unclear	http://www.usatoday.com/media/cinematic/video/1891551/
MB138	REUTERS	2013-03-11 23:17:14+00:00	Judge blocks New York City large-soda ban, Mayor Bloomberg vows fight	http://www.reuters.com/article/2013/03/11/us-sodaban-lawsuit-idUSBRE92A0YR20130311
MB138	BBC	2013-03-11 22:45:10+00:00	New York City large-soda ban blocked by judge	http://www.bbc.com/news/world-us-canada-21747568
MB138	BBC	2013-03-11 22:45:10+00:00	New York City large-soda ban blocked by judge	http://www.bbc.co.uk/news/world-us-canada-21747568
MB138	REUTERS	2013-03-13 23:07:31+00:00	New York City's appeal of soda ban ruling to be heard in June	http://www.reuters.com/article/2013/03/13/us-sodaban-lawsuit-appeal-idUSBRE92C1GF20130313
MB138	REUTERS	2013-03-11 22:13:32+00:00	New York City mayor says confident will win appeal on soda ban	http://www.reuters.com/article/2013/03/11/us-sodaban-lawsuit-bloomberg-idUSBRE92A13A20130311
MB138	BBC	2013-03-11 22:29:52+00:00	New York mayor to appeal against large-soda ban court block	http://www.bbc.com/news/world-us-canada-21750048
MB138	REUTERS	2013-03-13 23:07:31+00:00	New York City's appeal of soda ban ruling to be heard in June ...	http://uk.reuters.com/article/2013/03/13/us-sodaban-lawsuit-appeal-idUKBRE92C1GF20130313
MB140	BBC	2013-02-05 22:37:30+00:00	York fights Leicester for right to Richard III remains	http://www.bbc.co.uk/news/uk-england-21336248
MB140	REUTERS	2013-02-04 00:00:00+00:00	After 500 years, Richard III's bones yield their secret ...	http://uk.reuters.com/video/2013/02/04/after-500-years-richard-iiis-bones-yield?videoId=240934685
MB140	REUTERS	2013-02-04 00:00:00+00:00	After 500 years, Richard III's bones yield their secret	http://www.reuters.com/video/2013/02/04/after-500-years-richard-iiis-bones-yield?videoId=240934685
MB141	USATODAY	2013-03-23 11:03:23+00:00	Don't ask Ashton Kutcher about Mila Kunis	http://www.usatoday.com/story/life/people/2013/03/23/ashton-kutcher-romance-private/2012549/
MB141	AP	2013-02-28 05:00:00+00:00	Mila Kunis - The Big Story - Associated Press	http://bigstory.ap.org/photo/mila-kunis
