topic_title	screen_name	epoch	text	link
MB200	REUTERS	2013-03-01 13:58:26+00:00	Anti-EU party beats UK PM Cameron's party in vote	http://www.reuters.com/article/2013/03/01/us-britain-politics-eastleigh-idUSBRE9200KZ20130301
PARSE_ERROR	REUTERS	Archive News & Video for Tuesday, 05 Feb 2013	http://uk.reuters.com/resources/archive/uk/20130205.html
PARSE_ERROR	REUTERS	Archive News & Video for Wednesday, 06 Feb 2013	http://www.reuters.com/resources/archive/uk/20130206.html
PARSE_ERROR	REUTERS	Archive News & Video for Saturday, 02 Feb 2013	http://uk.reuters.com/resources/archive/uk/20130202.html
PARSE_ERROR	REUTERS	Archive News & Video for Tuesday, 26 Mar 2013	http://www.reuters.com/resources/archive/uk/20130326.html
PARSE_ERROR	REUTERS	Archive News & Video for Wednesday, 20 Mar 2013	http://uk.reuters.com/resources/archive/uk/20130320.html
PARSE_ERROR	REUTERS	Archive News & Video for Wednesday, 06 Mar 2013	http://uk.reuters.com/resources/archive/uk/20130306.html
PARSE_ERROR	REUTERS	Archive News & Video for Thursday, 21 Mar 2013	http://www.reuters.com/resources/archive/uk/20130321.html
MB201	BBC	2013-03-14 10:15:35+00:00	LHC cements Higgs boson identification	http://www.bbc.co.uk/news/science-environment-21785205
MB201	AP	2013-03-14 04:00:00+00:00	Physicists say they have found a Higgs boson	http://bigstory.ap.org/article/physicists-say-they-are-now-confident-they-have-discovered-long-sought-higgs-boson
MB201	REUTERS	2013-03-14 15:08:57+00:00	Strong signs Higgs boson has been found: CERN	http://www.reuters.com/article/2013/03/14/us-science-higgs-idUSBRE9270XW20130314
MB201	AP	2013-03-14 04:00:00+00:00	A closer look at the Higgs boson	http://bigstory.ap.org/article/closer-look-higgs-boson-0
MB201	BBC	2013-02-03 00:43:18+00:00	Prof Peter Higgs: Prize honours Large Hadron Collider ...	http://www.bbc.co.uk/news/uk-scotland-21305723
MB201	REUTERS	2013-03-13 21:16:46+00:00	CERN scientists say particle is no super-Higgs	http://uk.reuters.com/article/2013/03/13/rop-science-higgs-idUKL6N0C5GR420130313
MB201	REUTERS	2013-03-08 17:28:29+00:00	Hopes fade of Higgs particle opening door to new realms soon	http://www.reuters.com/article/2013/03/08/us-science-higgs-idUSBRE9270XW20130308
MB201	REUTERS	2013-03-14 09:57:15+00:00	Analysis strongly indicates new particle is Higgs - CERN	http://uk.reuters.com/article/2013/03/14/science-higgs-idUSL6N0C65EC20130314
MB203	BBC	2013-02-10 18:29:04+00:00	Snowstorm Nemo: North-eastern US and Canada dig out	http://www.bbc.co.uk/news/world-us-canada-21399808
MB203	BBC	2013-02-25 12:14:09+00:00	Bees in eastern Scotland have lower survival rate ...	http://www.bbc.co.uk/news/uk-scotland-tayside-central-21575172
MB203	BBC	2013-02-13 22:49:37+00:00	Five killed as plane crash-lands in eastern Ukraine	http://www.bbc.co.uk/news/world-21451432
MB204	AP	2013-02-25 05:00:00+00:00	Sotomayor criticizes prosecutor for racial remark	http://bigstory.ap.org/article/sotomayor-criticizes-prosecutor-racial-remark
MB205	BBC	2013-03-09 10:51:40+00:00	Egypt court backs Port Said football riot death sentences	http://www.bbc.co.uk/news/world-middle-east-21722946
MB205	BBC	2013-03-09 17:47:11+00:00	Unrest in Egypt over Port Said football riot sentences	http://www.bbc.co.uk/news/world-middle-east-21725984
MB205	REUTERS	2013-03-08 17:13:54+00:00	Thousands march in Egypt's Port Said over deaths	http://www.reuters.com/article/2013/03/08/us-egypt-violence-portsaid-idUSBRE9270VM20130308
MB205	BBC	2013-03-08 15:52:20+00:00	Egypt police withdraw from Port Said	http://www.bbc.co.uk/news/world-middle-east-21712014
MB205	REUTERS	2013-03-08 16:06:23+00:00	Thousands march in Egypt's Port Said over deaths	http://www.reuters.com/article/2013/03/08/us-egypt-violence-portsaid-idUSBRE9270TF20130308
MB205	BBC	2013-03-04 22:39:14+00:00	Egypt clashes: Port Said security headquarters torched	http://www.bbc.co.uk/news/world-middle-east-21658944
MB205	REUTERS	2013-03-06 19:56:34+00:00	Protests rage in Egypt's Port Said for fourth day	http://www.reuters.com/article/2013/03/06/us-egypt-protest-idUSBRE9250UM20130306
MB205	REUTERS	2013-03-07 17:18:15+00:00	Egyptian youths hurl stones at police in Port Said protest	http://www.reuters.com/article/2013/03/07/egypt-violence-portsaid-idUSL6N0BZHAB20130307
MB205	REUTERS	2013-03-07 21:57:14+00:00	One protester killed in clashes in Egypt's Port Said	http://www.reuters.com/article/2013/03/07/us-egypt-violence-portsaid-idUSBRE9261BQ20130307
MB207	BBC	2013-02-20 13:45:14+00:00	David Cameron marks British 1919 Amritsar massacre	http://www.bbc.co.uk/news/uk-politics-21515360
PARSE_ERROR	BBC	BBC Asian Network - Nihal, Should David Cameron apologise for ...	http://www.bbc.co.uk/programmes/b01qmr0y
MB207	BBC	2013-02-20 13:11:03+00:00	What David Cameron did not apologise for	http://www.bbc.co.uk/news/world-asia-india-21520173
PARSE_ERROR	AP	David Cameron - The Big Story - Associated Press	http://bigstory.ap.org/photo/david-cameron-38
MB208	USATODAY	2013-02-12 12:28:03+00:00	IOC drops wrestling from 2020 Olympics	http://www.usatoday.com/story/sports/olympics/2013/02/12/ioc-drops-wrestling-2020-olympics/1912179/
MB208	USATODAY	2013-02-12 19:33:01+00:00	IOC drops wrestling from 2020 Olympics	http://www.usatoday.com/videos/sports/olympics/2013/02/12/1913585/
MB208	REUTERS	2013-02-12 19:25:09+00:00	UPDATE 1-Olympics-Reaction to IOC decision to drop wrestling	http://www.reuters.com/article/2013/02/12/olympics-sports-wrestling-reaction-idUSL4N0BC48V20130212
MB208	AP	2013-02-12 05:00:00+00:00	IOC drops wrestling from 2020 Olympics	http://summergames.ap.org/article/ioc-drops-wrestling-2020-olympics-2
MB208	AP	2013-02-12 05:00:00+00:00	IOC drops wrestling from 2020 Olympics	http://summergames.ap.org/boston/article/ioc-drops-wrestling-2020-olympics-0
MB208	AP	2013-02-12 05:00:00+00:00	AP Source: IOC drops wrestling from 2020 Olympics	http://summergames.ap.org/article/ap-source-ioc-drops-wrestling-2020-olympics
MB208	AP	2013-02-12 05:00:00+00:00	AP Source: IOC drops wrestling from 2020 Olympics	http://summergames.ap.org/boston/article/ap-source-ioc-drops-wrestling-2020-olympics-0
MB208	REUTERS	2013-02-12 21:25:01+00:00	REFILE-Olympics-Sanderson saddened by IOC wrestling vote	http://www.reuters.com/article/2013/02/12/olympics-wrestling-sanderson-idUSL1N0BCD4L20130212
MB210	AP	2013-03-15 04:00:00+00:00	DC police make arrest in drive-by shooting	http://bigstory.ap.org/article/dc-police-make-arrest-drive-shooting
MB212	USATODAY	2013-02-02 22:03:29+00:00	Duchess Kate's engagement dress: Now in maternity form	http://www.usatoday.com/story/life/people/2013/02/02/duchess-kate-middleton-issa-blue-dress-maternity-version/1886445/
MB212	USATODAY	2013-03-01 18:00:24+00:00	Duchess Kate shops Topshop maternity	http://www.usatoday.com/story/life/people/2013/03/01/duchess-kate-shops-topshop-maternity-clothes/1956987/
MB212	REUTERS	2013-02-14 07:24:35+00:00	Pregnant Kate Middleton's rounded belly pictures make a splash ...	http://uk.reuters.com/article/2013/02/14/uk-britain-royals-pictures-idUKBRE91C1A720130214
MB213	BBC	2013-02-01 18:31:25+00:00	Bomber attacks US embassy in Ankara, Turkey	http://www.bbc.co.uk/news/world-europe-21293598
MB213	REUTERS	2013-02-02 22:34:28+00:00	Turkey says tests confirm leftist bombed U.S. embassy	http://www.reuters.com/article/2013/02/02/us-turkey-usa-bomb-claim-idUSBRE91107R20130202
MB213	REUTERS	2013-02-01 21:20:32+00:00	Suicide bomber kills guard at U.S. embassy in Turkey	http://www.reuters.com/article/2013/02/01/us-turkey-usa-explosion-idUSBRE9100I620130201
MB213	USATODAY	2013-02-01 11:53:35+00:00	Turkey: U.S. embassy suicide bomber was leftist released from jail	http://www.usatoday.com/story/news/world/2013/02/01/turkey-embassy-bomb/1882475/
MB213	BBC	2013-02-02 15:08:14+00:00	DHKP-C group claims US embassy suicide blast in Ankara	http://www.bbc.co.uk/news/world-europe-21305950
MB213	AP	2013-02-01 05:00:00+00:00	Suicide bomber kills guard at US Embassy in Turkey	http://bigstory.ap.org/article/turkish-news-agency-reports-explosion-front-us-embassy-turkish-capital
MB213	REUTERS	2013-02-02 17:15:43+00:00	DNA tests confirm Turkish leftist bombed U.S. embassy	http://www.reuters.com/article/2013/02/02/us-turkey-usa-bomb-dna-idUSBRE9110AF20130202
MB213	USATODAY	2013-02-02 15:02:20+00:00	Turkey: U.S. Embassy bomber had terror conviction	http://www.usatoday.com/story/news/world/2013/02/02/embassy-bomber-terror-conviction/1885643/
MB213	BBC	2013-02-01 13:08:51+00:00	Turkey attack 'hit visa section' of US embassy	http://www.bbc.co.uk/news/world-europe-21292423
MB213	REUTERS	2013-02-02 00:00:00+00:00	Ankara residents despair over U.S. Embassy attack	http://www.reuters.com/video/2013/02/02/ankara-residents-despair-over-us-embassy?videoId=240911696
MB214	REUTERS	2013-02-07 17:37:49+00:00	Carnegie Learning Common Core Math Approved by New Mexico Public Education Department<APOL.O>	http://www.reuters.com/article/2013/02/07/carnegie-learn-nm-edu-idUSnPnNE56497+160+PRN20130207
MB214	REUTERS	2013-02-12 20:32:13+00:00	Carnegie Learning Math Selected by Oregon Department of Education in 2012-2015 Bridge-Year Adoption<APOL.O>	http://www.reuters.com/article/2013/02/12/carnegie-learning-ode-idUSnPnNE59103+160+PRN20130212
MB214	REUTERS	2013-02-20 17:00:19+00:00	Statewide Survey: Math And Science Skills Help Students And The Economy	http://www.reuters.com/article/2013/02/20/wa-washington-stem-idUSnPnSF62909+160+PRN20130220
MB214	REUTERS	2013-03-04 16:00:04+00:00	Tumblehome Learning Publishes TERC's Mixing in Math	http://www.reuters.com/article/2013/03/04/terc-thl-math-games-idUSnPnDC69796+160+PRN20130304
MB214	REUTERS	2013-03-11 13:30:04+00:00	National Math and Science Initiative Selects Mississippi High School for its Advance Placement Program for Military Families	http://www.reuters.com/article/2013/03/11/nmsi-miss-military-idUSnPnDC74147+160+PRN20130311
MB214	REUTERS	2013-03-13 13:00:19+00:00	Discovery Education Expands Suite of Digital Textbooks with Addition of Interactive Math Techbook<DISCA.O>	http://www.reuters.com/article/2013/03/13/md-discovery-techbook-idUSnPnPH76142+160+PRN20130313
MB214	REUTERS	2013-03-26 16:30:04+00:00	National Math and Science Initiative Announces First 'NMSI School of the Year' and Awards for Eight Outstanding Teachers	http://www.reuters.com/article/2013/03/26/nmsi-schoolteacherawd-idUSnPnDC83610+160+PRN20130326
MB215	REUTERS	2013-02-07 15:06:59+00:00	Blue Cross Blue Shield of Michigan Says Snow Doesn't Have To Be a Pain: Ease into Clearing Sidewalks, Drives	http://www.reuters.com/article/2013/02/07/mi-shovel-snow-safely-idUSnPnDE56346+160+PRN20130207
MB215	BBC	2013-03-12 01:09:18+00:00	UK snow and ice continue to disrupt travel	http://www.bbc.co.uk/news/uk-21735680
MB216	USATODAY	2013-03-09 13:30:00+00:00	Study: Sugar availability linked to type 2 diabetes	http://www.usatoday.com/story/news/nation/2013/03/09/sugar-causes-diabetes/1962909/
MB216	BBC	2013-02-04 12:38:52+00:00	Type 2 diabetes: Insulin greater risk, finds Cardiff study	http://www.bbc.co.uk/news/uk-wales-21319226
MB216	BBC	2013-02-06 12:53:16+00:00	Type 1 diabetes: Cardiff researchers in vaccine trial	http://www.bbc.co.uk/news/uk-wales-21348607
MB216	REUTERS	2013-03-25 15:25:42+00:00	Joslin Diabetes Center Seeks To Catalyze The Prevention Of Type 2 Diabetes	http://www.reuters.com/article/2013/03/25/ma-joslin-diabetes-idUSnPnNE82746+160+PRN20130325
MB216	REUTERS	2013-03-06 00:02:26+00:00	New Clinical Guidelines for Older People With Type 2 Diabetes Launched to Help Avert European Care Crisis	http://www.reuters.com/article/2013/03/06/idUSnPre5CX4Ba+11a+PRN20130306
MB216	REUTERS	2013-03-04 07:01:35+00:00	Tresiba®▼ (insulin degludec) - a new basal insulin for adult patients with type 1 and type 2 diabetes is available in the UK as a new treatment option	http://www.reuters.com/article/2013/03/04/idUSnPreB7WQRa+12e+PRN20130304
MB216	REUTERS	2013-02-04 08:05:56+00:00	Once-Daily Lyxumia® (lixisenatide) Approved for Treatment of Type 2 Diabetes in Europe	http://www.reuters.com/article/2013/02/04/idUSnPreSnTHPa+12e+PRN20130204
MB216	REUTERS	2013-03-14 12:30:04+00:00	Doctors Agree Small Lifestyle Changes Can Improve Outcomes of Patients with Type 2 Diabetes, National Survey Finds	http://www.reuters.com/article/2013/03/14/janssen-diabetessurve-idUSnPnNY76946+160+PRN20130314
MB217	USATODAY	2013-02-11 12:58:48+00:00	Experts: Top 5 picks for the next pope	http://www.usatoday.com/story/news/world/2013/02/11/vatican-next-pope/1908839/
MB217	AP	2013-02-11 05:00:00+00:00	Bookies offer odds on who will be next pope	http://bigstory.ap.org/article/bookies-offer-odds-who-will-be-next-pope
MB217	BBC	2013-02-21 22:01:44+00:00	Conclave: How cardinals elect a Pope	http://www.bbc.co.uk/news/world-21412589
MB217	REUTERS	2013-03-12 11:41:12+00:00	Factbox: Among papabili, open field for next pope	http://www.reuters.com/article/2013/03/12/us-pope-succession-candidates-idUSBRE92B0F420130312
MB217	USATODAY	2013-02-11 14:45:51+00:00	Next pope must be smart, creative, politically adept	http://www.usatoday.com/story/news/world/2013/02/11/next-pope-qualities/1909091/
MB217	REUTERS	2013-02-13 15:45:57+00:00	African pope would be quite some miracle: Ghana archbishop	http://www.reuters.com/article/2013/02/13/us-pope-resignation-africa-idUSBRE91C12320130213
MB217	USATODAY	2013-03-08 14:33:14+00:00	The men who could be the next pope	http://www.usatoday.com/videos/news/world/2013/03/08/1972959/
MB217	AP	2013-02-18 05:00:00+00:00	How many votes is a photo op with the pope worth?	http://bigstory.ap.org/article/how-many-votes-photo-op-pope-worth
MB217	REUTERS	2013-02-28 17:29:35+00:00	Pope Benedict quits Vatican with promise to obey successor	http://www.reuters.com/article/2013/02/28/us-pope-resignation-obedience-idUSBRE91R0GO20130228
MB217	REUTERS	2013-02-13 17:03:29+00:00	Discreet papal campaign began before pope shock	http://www.reuters.com/article/2013/02/13/us-pope-cardinals-idUSBRE91C16V20130213
MB218	USATODAY	2013-03-04 16:37:15+00:00	Fla. sinkhole is considered victim's grave	http://www.usatoday.com/story/news/nation/2013/03/04/sinkhole-home-florida/1961997/
MB218	USATODAY	2013-03-03 20:33:07+00:00	Family Bible rescued from Fla. sinkhole home	http://www.usatoday.com/videos/news/nation/2013/03/04/1960443/
MB218	AP	2013-03-02 05:00:00+00:00	Rescuers end effort to find body in Fla. sinkhole	http://bigstory.ap.org/article/fla-sinkhole-swallowed-man-grows-deeper
MB218	REUTERS	2013-03-02 23:11:21+00:00	Recovery effort ends for Florida man presumed dead in sinkhole	http://www.reuters.com/article/2013/03/02/us-usa-florida-sinkhole-idUSBRE9200NH20130302
MB218	USATODAY	2013-03-03 12:18:55+00:00	Photos saved before home over sinkhole demolished	http://www.usatoday.com/story/news/nation/2013/03/03/sinkhole-florida-house/1959779/
MB218	USATODAY	2013-03-01 12:07:53+00:00	Fla. man swallowed by a sinkhole 'chasm' feared dead	http://www.usatoday.com/story/news/nation/2013/03/01/florida-sinkhole-man/1955895/
MB218	USATODAY	2013-03-02 12:37:43+00:00	Search for Florida man swallowed by sinkhole called off	http://www.usatoday.com/story/news/nation/2013/03/02/sinkhole-swallowed-man-deeper/1958491/
MB218	AP	2013-03-03 05:00:00+00:00	Most of Fla. house over sinkhole demolished	http://bigstory.ap.org/article/rescuers-end-effort-find-body-fla-sinkhole
MB218	AP	2013-03-01 05:00:00+00:00	Sinkhole that swallowed Fla. man 'unstable'	http://bigstory.ap.org/article/tampa-area-man-swallowed-sinkhole
MB218	USATODAY	2013-03-04 22:47:41+00:00	Another suspected sinkhole opens up in a Fla. neighborhood	http://www.usatoday.com/story/news/nation/2013/03/04/sinkhole-seffner-florida/1963175/
MB221	BBC	2013-03-04 09:44:53+00:00	US HIV baby 'cured' by early drug treatment	http://www.bbc.co.uk/news/world-us-canada-21651225
MB221	USATODAY	2013-03-03 21:31:37+00:00	Doctors report first cure of HIV in a child	http://www.usatoday.com/story/news/nation/2013/03/03/first-cure-hiv-child/1957943/
MB221	REUTERS	2013-03-04 19:13:55+00:00	U.S. baby's cure from HIV raises hope, new questions	http://www.reuters.com/article/2013/03/04/us-hiv-cure-reaction-idUSBRE9230YK20130304
MB221	REUTERS	2013-03-04 01:49:31+00:00	U.S. baby's HIV infection cured through very early treatment	http://www.reuters.com/article/2013/03/04/us-hiv-infant-cure-idUSBRE9220GB20130304
MB221	USATODAY	2013-03-06 15:50:46+00:00	World awaits impact of baby cured of HIV	http://www.usatoday.com/story/news/nation/2013/03/06/hiv-baby-impact/1966969/
MB221	USATODAY	2013-03-04 23:28:18+00:00	Child's HIV cure won't mean new treatments immediately	http://www.usatoday.com/story/news/nation/2013/03/04/hiv-cure-treatments/1962933/
MB221	AP	2013-03-04 05:00:00+00:00	Scientists say baby born with HIV apparently cured	http://bigstory.ap.org/article/scientists-say-baby-born-hiv-apparently-cured-0
MB221	BBC	2013-03-04 12:35:59+00:00	Analysis: A cure for HIV?	http://www.bbc.co.uk/news/health-21653463
MB221	REUTERS	2013-03-03 21:30:45+00:00	U.S. baby's HIV infection cured through very early treatment	http://www.reuters.com/article/2013/03/03/us-hiv-infant-cure-idUSBRE9220GB20130303
MB221	BBC	2013-03-04 18:56:42+00:00	Baby with HIV 'cured' with early treatment in US	http://www.bbc.co.uk/news/health-21661274
MB222	USATODAY	2013-03-06 22:28:09+00:00	'Oz the Great and Powerful' is good, escapist fun	http://www.usatoday.com/story/life/movies/2013/03/06/oz-the-great-and-powerful-review/1921613/
MB222	REUTERS	2013-03-07 19:53:42+00:00	James Franco lightens up for role in Oz the Great and Powerful	http://www.reuters.com/article/2013/03/07/entertainment-us-jamesfranco-idUSBRE92615U20130307
MB222	USATODAY	2013-03-08 00:50:48+00:00	'Action!' on the set of 'Oz the Great and Powerful'	http://www.usatoday.com/story/life/movies/2013/03/07/oz-the-great-and-powerful/1966225/
PARSE_ERROR	BBC	BBC Radio 4 - Front Row, Oz the Great and Powerful; Julia O ...	http://www.bbc.co.uk/programmes/b01r0dzy
MB222	USATODAY	2013-03-07 01:35:00+00:00	Oz the Great and Powerful	http://www.usatoday.com/LIFE/usaedition/2013-03-07-Cast-box-for-Oz_ST_U.htm
MB222	USATODAY	2013-03-06 17:45:49+00:00	'Oz the Great and Powerful' Clip: Bananas	http://www.usatoday.com/videos/life/movies/2013/03/06/1967955/
MB222	PARSE_ERROR	USATODAY	Illustrations from the book 'The Art of Oz The Great and Powerful'	http://www.usatoday.com/picture-gallery/life/2013/03/07/illustrations-from-the-book-the-art-of-oz-the-great-and-powerful/1969407/
MB222	USATODAY	2013-03-06 17:31:06+00:00	Trailer: 'Oz the Great and Powerful'	http://www.usatoday.com/videos/life/movies/2013/03/06/1967851/
MB222	REUTERS	2013-02-14 00:00:00+00:00	Hollywood under the spell of Oz The Great and Powerful	http://uk.reuters.com/video/2013/02/14/hollywood-under-the-spell-of-oz-the-grea?videoId=241120208
MB222	REUTERS	2013-02-14 00:00:00+00:00	Hollywood under the spell of Oz The Great and Powerful	http://www.reuters.com/video/2013/02/14/hollywood-under-the-spell-of-oz-the-grea?videoId=241120208
MB223	USATODAY	2013-03-16 09:00:00+00:00	Dog-friendly Florida: Top spots to vacation with pets	http://www.usatoday.com/story/travel/destinations/2013/03/16/dog-friendly-florida-top-spots-to-vacation-with-pets/1992039/
MB223	USATODAY	2013-03-10 12:00:00+00:00	Yellow Dog Project signals not-so-social dogs	http://www.usatoday.com/story/news/world/2013/03/10/dogs-need-space/1933677/
MB223	USATODAY	2013-03-26 14:45:12+00:00	Giffords' husband pulls dog off sea lion in California	http://www.usatoday.com/story/news/nation/2013/03/26/kelly-giffords-calif-sea-lion/2020837/
MB223	AP	2013-03-26 04:00:00+00:00	Giffords' husband pulls dog off sea lion in Calif.	http://bigstory.ap.org/article/giffords-husband-pulls-dog-sea-lion-calif
MB225	USATODAY	2013-03-05 14:11:10+00:00	Who gave Barbara Walters chickenpox?	http://www.usatoday.com/story/life/people/2013/03/05/who-gave-barbara-walters-chicken-pox/1964183/
MB225	USATODAY	2013-02-26 16:23:23+00:00	Barbara Walters to return to 'The View' March 4	http://www.usatoday.com/story/life/people/2013/02/26/barbara-walters-returns-to-the-view-march-4/1948661/
MB225	REUTERS	2013-02-26 18:45:43+00:00	Barbara Walters to return to TV's The View next week	http://uk.reuters.com/article/2013/02/26/uk-barbarawalters-theview-idUKBRE91P0TD20130226
MB225	USATODAY	2013-02-06 20:06:43+00:00	Barbara Walters plans 'View' return	http://www.usatoday.com/story/life/people/2013/02/06/barbara-walters-plans-view-return/1896711/
MB225	AP	2013-02-26 05:00:00+00:00	Barbara Walters returning to 'The View' on Monday	http://bigstory.ap.org/article/barbara-walters-returning-view-monday
MB225	REUTERS	2013-02-26 18:43:21+00:00	Barbara Walters to return to TV's 'The View' next week	http://www.reuters.com/article/2013/02/26/entertainment-us-barbarawalters-theview-idUSBRE91P0T520130226
